Id,WnvPresent
673,0.011
674,0.007
675,0.01
676,0.006
677,0.006
678,0.006
679,0.006
680,0.01
681,0.012
682,0.007
683,0.008
684,0.006
685,0.006
686,0.006
687,0.006
688,0.008
689,0.011
690,0.007
691,0.009
692,0.006
693,0.006
694,0.006
695,0.006
696,0.009
697,0.011
698,0.007
699,0.007
700,0.006
701,0.006
702,0.006
703,0.006
704,0.007
705,0.011
706,0.007
707,0.007
708,0.006
709,0.006
710,0.006
711,0.006
712,0.007
713,0.011
714,0.007
715,0.008
716,0.006
717,0.006
718,0.006
719,0.006
720,0.008
721,0.014
722,0.009
723,0.01
724,0.008
725,0.008
726,0.008
727,0.008
728,0.01
729,0.013
730,0.008
731,0.011
732,0.007
733,0.007
734,0.007
735,0.007
736,0.011
737,0.012
738,0.008
739,0.008
740,0.007
741,0.007
742,0.007
743,0.007
744,0.008
745,0.016
746,0.01
747,0.01
748,0.009
749,0.009
750,0.009
751,0.009
752,0.01
753,0.011
754,0.006
755,0.007
756,0.006
757,0.006
758,0.006
759,0.006
760,0.007
761,0.014
762,0.009
763,0.011
764,0.008
765,0.008
766,0.008
767,0.008
768,0.011
769,0.014
770,0.009
771,0.016
772,0.007
773,0.007
774,0.007
775,0.007
776,0.016
777,0.016
778,0.009
779,0.01
780,0.009
781,0.009
782,0.009
783,0.009
784,0.01
785,0.015
786,0.009
787,0.011
788,0.008
789,0.008
790,0.008
791,0.008
792,0.011
793,0.013
794,0.007
795,0.009
796,0.007
797,0.007
798,0.007
799,0.007
800,0.009
801,0.014
802,0.008
803,0.014
804,0.008
805,0.008
806,0.008
807,0.008
808,0.014
809,0.024
810,0.014
811,0.018
812,0.014
813,0.014
814,0.014
815,0.014
816,0.018
817,0.047
818,0.017
819,0.028
820,0.017
821,0.017
822,0.017
823,0.017
824,0.028
825,0.014
826,0.009
827,0.008
828,0.009
829,0.009
830,0.009
831,0.009
832,0.008
833,0.01
834,0.006
835,0.007
836,0.006
837,0.006
838,0.006
839,0.006
840,0.007
841,0.013
842,0.009
843,0.008
844,0.008
845,0.008
846,0.008
847,0.008
848,0.008
849,0.012
850,0.008
851,0.008
852,0.007
853,0.007
854,0.007
855,0.007
856,0.008
857,0.018
858,0.012
859,0.016
860,0.012
861,0.012
862,0.012
863,0.012
864,0.016
865,0.011
866,0.008
867,0.008
868,0.007
869,0.007
870,0.007
871,0.007
872,0.008
873,0.028
874,0.016
875,0.018
876,0.015
877,0.015
878,0.015
879,0.015
880,0.018
881,0.01
882,0.007
883,0.011
884,0.006
885,0.006
886,0.006
887,0.006
888,0.011
889,0.013
890,0.01
891,0.012
892,0.008
893,0.008
894,0.008
895,0.008
896,0.012
897,0.012
898,0.007
899,0.007
900,0.006
901,0.006
902,0.006
903,0.006
904,0.007
905,0.013
906,0.008
907,0.008
908,0.008
909,0.008
910,0.008
911,0.008
912,0.008
913,0.01
914,0.005
915,0.006
916,0.005
917,0.005
918,0.005
919,0.005
920,0.006
921,0.032
922,0.015
923,0.022
924,0.014
925,0.014
926,0.014
927,0.014
928,0.022
929,0.012
930,0.008
931,0.008
932,0.007
933,0.007
934,0.007
935,0.007
936,0.008
937,0.017
938,0.008
939,0.012
940,0.007
941,0.007
942,0.007
943,0.007
944,0.012
945,0.016
946,0.007
947,0.012
948,0.006
949,0.006
950,0.006
951,0.006
952,0.012
953,0.015
954,0.013
955,0.012
956,0.011
957,0.011
958,0.011
959,0.011
960,0.012
961,0.008
962,0.006
963,0.005
964,0.005
965,0.005
966,0.005
967,0.005
968,0.005
969,0.015
970,0.011
971,0.013
972,0.009
973,0.009
974,0.009
975,0.009
976,0.013
977,0.014
978,0.008
979,0.011
980,0.008
981,0.008
982,0.008
983,0.008
984,0.011
985,0.013
986,0.007
987,0.007
988,0.007
989,0.007
990,0.007
991,0.007
992,0.007
993,0.025
994,0.014
995,0.019
996,0.013
997,0.013
998,0.013
999,0.013
1000,0.019
1001,0.013
1002,0.006
1003,0.007
1004,0.006
1005,0.006
1006,0.006
1007,0.006
1008,0.007
1009,0.014
1010,0.007
1011,0.012
1012,0.007
1013,0.007
1014,0.007
1015,0.007
1016,0.012
1017,0.012
1018,0.005
1019,0.008
1020,0.005
1021,0.005
1022,0.005
1023,0.005
1024,0.008
1025,0.02
1026,0.01
1027,0.013
1028,0.009
1029,0.009
1030,0.009
1031,0.009
1032,0.013
1033,0.027
1034,0.014
1035,0.018
1036,0.013
1037,0.013
1038,0.013
1039,0.013
1040,0.018
1041,0.022
1042,0.014
1043,0.016
1044,0.013
1045,0.013
1046,0.013
1047,0.013
1048,0.016
1049,0.022
1050,0.013
1051,0.018
1052,0.012
1053,0.012
1054,0.012
1055,0.012
1056,0.018
1057,0.017
1058,0.008
1059,0.013
1060,0.007
1061,0.007
1062,0.007
1063,0.007
1064,0.013
1065,0.018
1066,0.011
1067,0.015
1068,0.01
1069,0.01
1070,0.01
1071,0.01
1072,0.015
1073,0.021
1074,0.013
1075,0.017
1076,0.012
1077,0.012
1078,0.012
1079,0.012
1080,0.017
1081,0.025
1082,0.015
1083,0.018
1084,0.014
1085,0.014
1086,0.014
1087,0.014
1088,0.018
1089,0.023
1090,0.012
1091,0.015
1092,0.011
1093,0.011
1094,0.011
1095,0.011
1096,0.015
1097,0.013
1098,0.008
1099,0.009
1100,0.007
1101,0.007
1102,0.007
1103,0.007
1104,0.009
1105,0.02
1106,0.011
1107,0.014
1108,0.01
1109,0.01
1110,0.01
1111,0.01
1112,0.014
1113,0.024
1114,0.013
1115,0.018
1116,0.012
1117,0.012
1118,0.012
1119,0.012
1120,0.018
1121,0.016
1122,0.01
1123,0.01
1124,0.01
1125,0.01
1126,0.01
1127,0.01
1128,0.01
1129,0.013
1130,0.007
1131,0.011
1132,0.006
1133,0.006
1134,0.006
1135,0.006
1136,0.011
1137,0.019
1138,0.01
1139,0.014
1140,0.009
1141,0.009
1142,0.009
1143,0.009
1144,0.014
1145,0.023
1146,0.013
1147,0.015
1148,0.012
1149,0.012
1150,0.012
1151,0.012
1152,0.015
1153,0.023
1154,0.013
1155,0.016
1156,0.012
1157,0.012
1158,0.012
1159,0.012
1160,0.017
1161,0.021
1162,0.012
1163,0.014
1164,0.011
1165,0.011
1166,0.011
1167,0.011
1168,0.014
1169,0.022
1170,0.012
1171,0.017
1172,0.011
1173,0.011
1174,0.011
1175,0.011
1176,0.017
1177,0.02
1178,0.012
1179,0.015
1180,0.011
1181,0.011
1182,0.011
1183,0.011
1184,0.015
1185,0.015
1186,0.008
1187,0.01
1188,0.007
1189,0.007
1190,0.007
1191,0.007
1192,0.01
1193,0.011
1194,0.008
1195,0.008
1196,0.007
1197,0.007
1198,0.007
1199,0.007
1200,0.008
1201,0.006
1202,0.003
1203,0.006
1204,0.003
1205,0.003
1206,0.003
1207,0.003
1208,0.006
1209,0.012
1210,0.006
1211,0.011
1212,0.006
1213,0.006
1214,0.006
1215,0.006
1216,0.011
1217,0.009
1218,0.005
1219,0.009
1220,0.005
1221,0.005
1222,0.005
1223,0.005
1224,0.009
1225,0.01
1226,0.005
1227,0.01
1228,0.005
1229,0.005
1230,0.005
1231,0.005
1232,0.01
1233,0.007
1234,0.004
1235,0.007
1236,0.004
1237,0.004
1238,0.004
1239,0.004
1240,0.007
1241,0.007
1242,0.005
1243,0.007
1244,0.005
1245,0.005
1246,0.005
1247,0.005
1248,0.007
1249,0.007
1250,0.005
1251,0.006
1252,0.005
1253,0.005
1254,0.005
1255,0.005
1256,0.006
1257,0.007
1258,0.005
1259,0.006
1260,0.005
1261,0.005
1262,0.005
1263,0.005
1264,0.006
1265,0.007
1266,0.004
1267,0.007
1268,0.004
1269,0.004
1270,0.004
1271,0.004
1272,0.007
1273,0.007
1274,0.004
1275,0.007
1276,0.004
1277,0.004
1278,0.004
1279,0.004
1280,0.007
1281,0.01
1282,0.005
1283,0.01
1284,0.005
1285,0.005
1286,0.005
1287,0.005
1288,0.01
1289,0.007
1290,0.004
1291,0.006
1292,0.004
1293,0.004
1294,0.004
1295,0.004
1296,0.006
1297,0.007
1298,0.005
1299,0.007
1300,0.005
1301,0.005
1302,0.005
1303,0.005
1304,0.007
1305,0.008
1306,0.004
1307,0.008
1308,0.004
1309,0.004
1310,0.004
1311,0.004
1312,0.008
1313,0.007
1314,0.004
1315,0.009
1316,0.004
1317,0.004
1318,0.004
1319,0.004
1320,0.009
1321,0.01
1322,0.005
1323,0.01
1324,0.005
1325,0.005
1326,0.005
1327,0.005
1328,0.01
1329,0.008
1330,0.005
1331,0.008
1332,0.005
1333,0.005
1334,0.005
1335,0.005
1336,0.008
1337,0.007
1338,0.005
1339,0.007
1340,0.005
1341,0.005
1342,0.005
1343,0.005
1344,0.007
1345,0.008
1346,0.004
1347,0.008
1348,0.004
1349,0.004
1350,0.004
1351,0.004
1352,0.008
1353,0.009
1354,0.005
1355,0.009
1356,0.005
1357,0.005
1358,0.005
1359,0.005
1360,0.009
1361,0.008
1362,0.004
1363,0.009
1364,0.004
1365,0.004
1366,0.004
1367,0.004
1368,0.009
1369,0.008
1370,0.005
1371,0.011
1372,0.005
1373,0.005
1374,0.005
1375,0.005
1376,0.011
1377,0.007
1378,0.004
1379,0.007
1380,0.004
1381,0.004
1382,0.004
1383,0.004
1384,0.007
1385,0.008
1386,0.005
1387,0.008
1388,0.005
1389,0.005
1390,0.005
1391,0.005
1392,0.008
1393,0.008
1394,0.005
1395,0.008
1396,0.005
1397,0.005
1398,0.005
1399,0.005
1400,0.008
1401,0.008
1402,0.004
1403,0.009
1404,0.004
1405,0.004
1406,0.004
1407,0.004
1408,0.009
1409,0.007
1410,0.004
1411,0.007
1412,0.005
1413,0.005
1414,0.004
1415,0.004
1416,0.007
1417,0.008
1418,0.004
1419,0.006
1420,0.004
1421,0.004
1422,0.004
1423,0.004
1424,0.006
1425,0.007
1426,0.004
1427,0.006
1428,0.004
1429,0.004
1430,0.004
1431,0.004
1432,0.006
1433,0.007
1434,0.004
1435,0.006
1436,0.004
1437,0.004
1438,0.004
1439,0.004
1440,0.006
1441,0.014
1442,0.005
1443,0.012
1444,0.005
1445,0.005
1446,0.005
1447,0.005
1448,0.012
1449,0.008
1450,0.004
1451,0.008
1452,0.004
1453,0.004
1454,0.004
1455,0.004
1456,0.008
1457,0.008
1458,0.004
1459,0.009
1460,0.004
1461,0.004
1462,0.004
1463,0.004
1464,0.009
1465,0.007
1466,0.004
1467,0.009
1468,0.004
1469,0.004
1470,0.004
1471,0.004
1472,0.009
1473,0.008
1474,0.004
1475,0.008
1476,0.004
1477,0.004
1478,0.004
1479,0.004
1480,0.009
1481,0.008
1482,0.004
1483,0.008
1484,0.004
1485,0.004
1486,0.004
1487,0.004
1488,0.008
1489,0.007
1490,0.005
1491,0.007
1492,0.005
1493,0.005
1494,0.005
1495,0.005
1496,0.007
1497,0.007
1498,0.005
1499,0.008
1500,0.005
1501,0.005
1502,0.005
1503,0.005
1504,0.007
1505,0.01
1506,0.006
1507,0.011
1508,0.006
1509,0.006
1510,0.006
1511,0.006
1512,0.011
1513,0.007
1514,0.004
1515,0.008
1516,0.004
1517,0.004
1518,0.004
1519,0.004
1520,0.008
1521,0.009
1522,0.006
1523,0.01
1524,0.005
1525,0.005
1526,0.005
1527,0.005
1528,0.01
1529,0.011
1530,0.006
1531,0.009
1532,0.006
1533,0.006
1534,0.006
1535,0.006
1536,0.009
1537,0.008
1538,0.004
1539,0.007
1540,0.004
1541,0.004
1542,0.004
1543,0.004
1544,0.007
1545,0.008
1546,0.005
1547,0.008
1548,0.004
1549,0.004
1550,0.004
1551,0.004
1552,0.008
1553,0.014
1554,0.006
1555,0.013
1556,0.005
1557,0.005
1558,0.005
1559,0.005
1560,0.013
1561,0.011
1562,0.007
1563,0.013
1564,0.007
1565,0.007
1566,0.007
1567,0.007
1568,0.013
1569,0.011
1570,0.005
1571,0.012
1572,0.005
1573,0.005
1574,0.005
1575,0.005
1576,0.014
1577,0.015
1578,0.008
1579,0.014
1580,0.008
1581,0.008
1582,0.008
1583,0.008
1584,0.014
1585,0.016
1586,0.009
1587,0.019
1588,0.009
1589,0.009
1590,0.009
1591,0.009
1592,0.019
1593,0.012
1594,0.007
1595,0.012
1596,0.006
1597,0.006
1598,0.006
1599,0.006
1600,0.012
1601,0.01
1602,0.007
1603,0.01
1604,0.007
1605,0.007
1606,0.007
1607,0.007
1608,0.01
1609,0.013
1610,0.007
1611,0.012
1612,0.007
1613,0.007
1614,0.007
1615,0.007
1616,0.012
1617,0.009
1618,0.007
1619,0.008
1620,0.007
1621,0.007
1622,0.007
1623,0.007
1624,0.008
1625,0.011
1626,0.007
1627,0.009
1628,0.007
1629,0.007
1630,0.007
1631,0.007
1632,0.009
1633,0.01
1634,0.008
1635,0.009
1636,0.008
1637,0.008
1638,0.008
1639,0.008
1640,0.009
1641,0.009
1642,0.006
1643,0.009
1644,0.006
1645,0.006
1646,0.006
1647,0.006
1648,0.009
1649,0.011
1650,0.009
1651,0.007
1652,0.009
1653,0.009
1654,0.009
1655,0.009
1656,0.007
1657,0.01
1658,0.007
1659,0.008
1660,0.007
1661,0.007
1662,0.007
1663,0.007
1664,0.008
1665,0.01
1666,0.005
1667,0.009
1668,0.005
1669,0.005
1670,0.005
1671,0.005
1672,0.009
1673,0.01
1674,0.008
1675,0.009
1676,0.007
1677,0.007
1678,0.007
1679,0.007
1680,0.009
1681,0.014
1682,0.007
1683,0.013
1684,0.007
1685,0.007
1686,0.007
1687,0.007
1688,0.013
1689,0.015
1690,0.009
1691,0.02
1692,0.009
1693,0.009
1694,0.009
1695,0.009
1696,0.02
1697,0.008
1698,0.008
1699,0.006
1700,0.008
1701,0.008
1702,0.008
1703,0.008
1704,0.006
1705,0.01
1706,0.006
1707,0.009
1708,0.006
1709,0.006
1710,0.006
1711,0.006
1712,0.009
1713,0.01
1714,0.006
1715,0.01
1716,0.006
1717,0.006
1718,0.006
1719,0.006
1720,0.01
1721,0.01
1722,0.004
1723,0.014
1724,0.004
1725,0.004
1726,0.004
1727,0.004
1728,0.014
1729,0.011
1730,0.009
1731,0.01
1732,0.009
1733,0.009
1734,0.009
1735,0.009
1736,0.01
1737,0.014
1738,0.006
1739,0.013
1740,0.006
1741,0.006
1742,0.006
1743,0.006
1744,0.013
1745,0.01
1746,0.004
1747,0.011
1748,0.004
1749,0.004
1750,0.004
1751,0.004
1752,0.011
1753,0.009
1754,0.005
1755,0.009
1756,0.005
1757,0.005
1758,0.005
1759,0.005
1760,0.009
1761,0.014
1762,0.006
1763,0.009
1764,0.006
1765,0.006
1766,0.006
1767,0.006
1768,0.009
1769,0.013
1770,0.006
1771,0.013
1772,0.006
1773,0.006
1774,0.006
1775,0.006
1776,0.014
1777,0.011
1778,0.007
1779,0.009
1780,0.007
1781,0.007
1782,0.008
1783,0.007
1784,0.009
1785,0.011
1786,0.006
1787,0.012
1788,0.006
1789,0.007
1790,0.007
1791,0.007
1792,0.013
1793,0.009
1794,0.007
1795,0.009
1796,0.007
1797,0.007
1798,0.007
1799,0.007
1800,0.009
1801,0.011
1802,0.009
1803,0.011
1804,0.007
1805,0.007
1806,0.007
1807,0.007
1808,0.011
1809,0.013
1810,0.008
1811,0.012
1812,0.008
1813,0.008
1814,0.008
1815,0.008
1816,0.012
1817,0.012
1818,0.006
1819,0.011
1820,0.006
1821,0.006
1822,0.006
1823,0.006
1824,0.011
1825,0.011
1826,0.006
1827,0.013
1828,0.006
1829,0.006
1830,0.006
1831,0.006
1832,0.013
1833,0.013
1834,0.007
1835,0.011
1836,0.006
1837,0.006
1838,0.006
1839,0.006
1840,0.011
1841,0.012
1842,0.007
1843,0.011
1844,0.007
1845,0.007
1846,0.007
1847,0.007
1848,0.011
1849,0.011
1850,0.007
1851,0.011
1852,0.007
1853,0.007
1854,0.007
1855,0.007
1856,0.011
1857,0.013
1858,0.007
1859,0.014
1860,0.006
1861,0.006
1862,0.006
1863,0.006
1864,0.013
1865,0.013
1866,0.007
1867,0.012
1868,0.006
1869,0.006
1870,0.006
1871,0.006
1872,0.012
1873,0.012
1874,0.007
1875,0.014
1876,0.007
1877,0.007
1878,0.007
1879,0.007
1880,0.014
1881,0.01
1882,0.006
1883,0.012
1884,0.005
1885,0.005
1886,0.005
1887,0.005
1888,0.011
1889,0.011
1890,0.006
1891,0.013
1892,0.006
1893,0.006
1894,0.006
1895,0.006
1896,0.013
1897,0.011
1898,0.006
1899,0.013
1900,0.006
1901,0.006
1902,0.006
1903,0.006
1904,0.013
1905,0.012
1906,0.006
1907,0.012
1908,0.006
1909,0.006
1910,0.006
1911,0.006
1912,0.012
1913,0.012
1914,0.006
1915,0.011
1916,0.006
1917,0.006
1918,0.006
1919,0.006
1920,0.011
1921,0.013
1922,0.007
1923,0.011
1924,0.007
1925,0.007
1926,0.007
1927,0.007
1928,0.011
1929,0.013
1930,0.008
1931,0.014
1932,0.008
1933,0.008
1934,0.008
1935,0.008
1936,0.014
1937,0.017
1938,0.01
1939,0.016
1940,0.009
1941,0.009
1942,0.009
1943,0.009
1944,0.016
1945,0.012
1946,0.006
1947,0.011
1948,0.006
1949,0.006
1950,0.006
1951,0.006
1952,0.011
1953,0.013
1954,0.007
1955,0.012
1956,0.006
1957,0.006
1958,0.006
1959,0.006
1960,0.012
1961,0.015
1962,0.009
1963,0.014
1964,0.009
1965,0.009
1966,0.009
1967,0.009
1968,0.014
1969,0.009
1970,0.005
1971,0.01
1972,0.005
1973,0.005
1974,0.005
1975,0.005
1976,0.01
1977,0.014
1978,0.007
1979,0.011
1980,0.007
1981,0.007
1982,0.007
1983,0.007
1984,0.011
1985,0.009
1986,0.005
1987,0.006
1988,0.005
1989,0.005
1990,0.005
1991,0.005
1992,0.006
1993,0.013
1994,0.006
1995,0.01
1996,0.006
1997,0.006
1998,0.006
1999,0.006
2000,0.01
2001,0.01
2002,0.006
2003,0.009
2004,0.006
2005,0.006
2006,0.006
2007,0.006
2008,0.009
2009,0.012
2010,0.007
2011,0.016
2012,0.007
2013,0.007
2014,0.007
2015,0.007
2016,0.016
2017,0.011
2018,0.006
2019,0.009
2020,0.006
2021,0.006
2022,0.006
2023,0.006
2024,0.009
2025,0.028
2026,0.009
2027,0.019
2028,0.008
2029,0.008
2030,0.008
2031,0.008
2032,0.019
2033,0.013
2034,0.008
2035,0.011
2036,0.007
2037,0.007
2038,0.007
2039,0.007
2040,0.011
2041,0.009
2042,0.005
2043,0.009
2044,0.005
2045,0.005
2046,0.005
2047,0.005
2048,0.009
2049,0.013
2050,0.007
2051,0.012
2052,0.008
2053,0.008
2054,0.008
2055,0.008
2056,0.012
2057,0.014
2058,0.008
2059,0.015
2060,0.008
2061,0.008
2062,0.009
2063,0.008
2064,0.014
2065,0.018
2066,0.013
2067,0.011
2068,0.012
2069,0.012
2070,0.012
2071,0.013
2072,0.012
2073,0.013
2074,0.007
2075,0.009
2076,0.006
2077,0.007
2078,0.006
2079,0.007
2080,0.009
2081,0.017
2082,0.007
2083,0.015
2084,0.007
2085,0.007
2086,0.007
2087,0.007
2088,0.015
2089,0.011
2090,0.007
2091,0.008
2092,0.007
2093,0.007
2094,0.007
2095,0.007
2096,0.009
2097,0.012
2098,0.006
2099,0.006
2100,0.006
2101,0.006
2102,0.006
2103,0.006
2104,0.006
2105,0.012
2106,0.009
2107,0.012
2108,0.006
2109,0.007
2110,0.006
2111,0.006
2112,0.013
2113,0.013
2114,0.006
2115,0.015
2116,0.006
2117,0.006
2118,0.006
2119,0.006
2120,0.015
2121,0.016
2122,0.011
2123,0.014
2124,0.01
2125,0.01
2126,0.01
2127,0.01
2128,0.014
2129,0.024
2130,0.01
2131,0.015
2132,0.008
2133,0.008
2134,0.008
2135,0.008
2136,0.015
2137,0.019
2138,0.012
2139,0.024
