Id,WnvPresent
275,0.003
276,0.003
277,0.003
278,0.003
279,0.003
280,0.003
281,0.004
282,0.005
283,0.004
284,0.005
285,0.005
286,0.005
287,0.005
288,0.004
289,0.007
290,0.007
291,0.007
292,0.007
293,0.007
294,0.007
295,0.007
296,0.007
297,0.005
298,0.002
299,0.005
300,0.002
301,0.002
302,0.002
303,0.002
304,0.005
305,0.005
306,0.005
307,0.004
308,0.005
309,0.005
310,0.005
311,0.005
312,0.004
313,0.005
314,0.004
315,0.004
316,0.004
317,0.004
318,0.004
319,0.004
320,0.004
321,0.003
322,0.002
323,0.002
324,0.002
325,0.002
326,0.002
327,0.002
328,0.002
329,0.005
330,0.003
331,0.006
332,0.003
333,0.003
334,0.003
335,0.003
336,0.006
337,0.007
338,0.005
339,0.006
340,0.005
341,0.005
342,0.005
343,0.005
344,0.006
345,0.019
346,0.016
347,0.018
348,0.015
349,0.015
350,0.015
351,0.015
352,0.018
353,0.005
354,0.005
355,0.006
356,0.005
357,0.005
358,0.005
359,0.005
360,0.006
361,0.005
362,0.001
363,0.005
364,0.001
365,0.001
366,0.001
367,0.001
368,0.005
369,0.004
370,0.001
371,0.004
372,0.001
373,0.001
374,0.001
375,0.001
376,0.004
377,0.006
378,0.004
379,0.011
380,0.004
381,0.004
382,0.004
383,0.004
384,0.011
385,0.004
386,0.001
387,0.005
388,0.001
389,0.001
390,0.001
391,0.001
392,0.005
393,0.004
394,0.002
395,0.005
396,0.002
397,0.002
398,0.002
399,0.002
400,0.005
401,0.004
402,0.003
403,0.005
404,0.003
405,0.003
406,0.003
407,0.003
408,0.005
409,0.002
410,0.001
411,0.002
412,0.001
413,0.001
414,0.001
415,0.001
416,0.002
417,0.001
418,0.0
419,0.002
420,0.0
421,0.0
422,0.0
423,0.0
424,0.002
425,0.004
426,0.002
427,0.005
428,0.002
429,0.002
430,0.002
431,0.002
432,0.005
433,0.005
434,0.003
435,0.006
436,0.003
437,0.003
438,0.003
439,0.003
440,0.006
441,0.009
442,0.006
443,0.011
444,0.006
445,0.006
446,0.006
447,0.006
448,0.011
449,0.004
450,0.003
451,0.005
452,0.003
453,0.003
454,0.003
455,0.003
456,0.005
457,0.008
458,0.005
459,0.008
460,0.005
461,0.005
462,0.005
463,0.005
464,0.008
465,0.004
466,0.004
467,0.004
468,0.004
469,0.004
470,0.004
471,0.004
472,0.004
473,0.006
474,0.004
475,0.007
476,0.004
477,0.004
478,0.004
479,0.004
480,0.007
481,0.006
482,0.004
483,0.006
484,0.004
485,0.004
486,0.004
487,0.004
488,0.006
489,0.004
490,0.004
491,0.006
492,0.004
493,0.004
494,0.004
495,0.004
496,0.006
497,0.004
498,0.005
499,0.004
500,0.005
501,0.005
502,0.005
503,0.005
504,0.004
505,0.008
506,0.005
507,0.007
508,0.005
509,0.005
510,0.005
511,0.005
512,0.007
513,0.003
514,0.003
515,0.006
516,0.003
517,0.003
518,0.003
519,0.003
520,0.006
521,0.002
522,0.005
523,0.002
524,0.005
525,0.005
526,0.005
527,0.005
528,0.002
529,0.005
530,0.004
531,0.007
532,0.004
533,0.004
534,0.004
535,0.004
536,0.007
537,0.006
538,0.003
539,0.009
540,0.003
541,0.003
542,0.003
543,0.003
544,0.009
545,0.004
546,0.003
547,0.005
548,0.003
549,0.003
550,0.003
551,0.003
552,0.005
553,0.02
554,0.023
555,0.017
556,0.018
557,0.018
558,0.018
559,0.018
560,0.014
561,0.007
562,0.005
563,0.009
564,0.005
565,0.005
566,0.005
567,0.005
568,0.009
569,0.003
570,0.002
571,0.003
572,0.002
573,0.002
574,0.002
575,0.002
576,0.003
577,0.003
578,0.001
579,0.006
580,0.001
581,0.001
582,0.001
583,0.001
584,0.006
585,0.01
586,0.007
587,0.007
588,0.007
589,0.007
590,0.007
591,0.007
592,0.007
593,0.005
594,0.003
595,0.006
596,0.003
597,0.003
598,0.003
599,0.003
600,0.006
601,0.003
602,0.001
603,0.003
604,0.003
605,0.002
606,0.001
607,0.001
608,0.003
609,0.002
610,0.001
611,0.003
612,0.006
613,0.005
614,0.002
615,0.001
616,0.002
617,0.009
618,0.004
619,0.013
620,0.005
621,0.004
622,0.004
623,0.004
624,0.009
625,0.001
626,0.0
627,0.003
628,0.0
629,0.0
630,0.0
631,0.0
632,0.003
633,0.004
634,0.002
635,0.005
636,0.002
637,0.002
638,0.002
639,0.002
640,0.005
641,0.004
642,0.002
643,0.004
644,0.002
645,0.002
646,0.002
647,0.002
648,0.004
649,0.005
650,0.003
651,0.003
652,0.003
653,0.003
654,0.003
655,0.003
656,0.003
657,0.003
658,0.001
659,0.003
660,0.001
661,0.001
662,0.001
663,0.001
664,0.005
665,0.003
666,0.005
667,0.004
668,0.005
669,0.005
670,0.005
671,0.005
672,0.004
673,0.005
674,0.002
675,0.007
676,0.002
677,0.002
678,0.002
679,0.002
680,0.007
681,0.001
682,0.001
683,0.003
684,0.001
685,0.001
686,0.001
687,0.001
688,0.003
689,0.002
690,0.001
691,0.005
692,0.001
693,0.001
694,0.001
695,0.001
696,0.005
697,0.002
698,0.002
699,0.004
700,0.002
701,0.002
702,0.002
703,0.002
704,0.004
705,0.004
706,0.003
707,0.006
708,0.003
709,0.003
710,0.003
711,0.003
712,0.006
713,0.004
714,0.002
715,0.007
716,0.002
717,0.002
718,0.002
719,0.002
720,0.007
721,0.005
722,0.001
723,0.006
724,0.001
725,0.001
726,0.001
727,0.001
728,0.006
729,0.005
730,0.003
731,0.006
732,0.003
733,0.002
734,0.002
735,0.002
736,0.006
737,0.003
738,0.002
739,0.005
740,0.002
741,0.002
742,0.002
743,0.002
744,0.005
745,0.003
746,0.002
747,0.004
748,0.002
749,0.002
750,0.002
751,0.002
752,0.004
753,0.004
754,0.003
755,0.006
756,0.003
757,0.003
758,0.003
759,0.003
760,0.006
761,0.006
762,0.003
763,0.006
764,0.003
765,0.003
766,0.003
767,0.003
768,0.006
769,0.009
770,0.007
771,0.008
772,0.006
773,0.006
774,0.006
775,0.006
776,0.008
777,0.006
778,0.004
779,0.003
780,0.004
781,0.004
782,0.004
783,0.004
784,0.002
785,0.009
786,0.006
787,0.004
788,0.005
789,0.005
790,0.005
791,0.005
792,0.004
793,0.003
794,0.004
795,0.002
796,0.004
797,0.004
798,0.004
799,0.004
800,0.002
801,0.002
802,0.004
803,0.001
804,0.004
805,0.004
806,0.004
807,0.004
808,0.001
809,0.009
810,0.006
811,0.004
812,0.005
813,0.005
814,0.005
815,0.005
816,0.004
817,0.088
818,0.043
819,0.05
820,0.042
821,0.042
822,0.042
823,0.042
824,0.05
825,0.004
826,0.005
827,0.002
828,0.005
829,0.005
830,0.005
831,0.005
832,0.002
833,0.004
834,0.004
835,0.001
836,0.004
837,0.004
838,0.004
839,0.004
840,0.001
841,0.003
842,0.002
843,0.008
844,0.002
845,0.002
846,0.002
847,0.002
848,0.007
849,0.005
850,0.003
851,0.008
852,0.003
853,0.003
854,0.003
855,0.003
856,0.007
857,0.01
858,0.007
859,0.011
860,0.006
861,0.006
862,0.006
863,0.006
864,0.011
865,0.006
866,0.006
867,0.006
868,0.006
869,0.006
870,0.006
871,0.006
872,0.006
873,0.055
874,0.028
875,0.035
876,0.028
877,0.028
878,0.028
879,0.028
880,0.035
881,0.003
882,0.003
883,0.003
884,0.003
885,0.003
886,0.003
887,0.003
888,0.003
889,0.006
890,0.007
891,0.004
892,0.006
893,0.006
894,0.006
895,0.006
896,0.004
897,0.003
898,0.001
899,0.004
900,0.001
901,0.001
902,0.001
903,0.001
904,0.004
905,0.004
906,0.004
907,0.005
908,0.004
909,0.004
910,0.004
911,0.004
912,0.005
913,0.006
914,0.004
915,0.005
916,0.004
917,0.003
918,0.003
919,0.003
920,0.005
921,0.023
922,0.019
923,0.019
924,0.017
925,0.017
926,0.017
927,0.017
928,0.019
929,0.006
930,0.004
931,0.006
932,0.004
933,0.004
934,0.004
935,0.004
936,0.006
937,0.019
938,0.015
939,0.016
940,0.014
941,0.014
942,0.014
943,0.014
944,0.016
945,0.015
946,0.014
947,0.014
948,0.013
949,0.013
950,0.013
951,0.013
952,0.014
953,0.012
954,0.012
955,0.009
956,0.011
957,0.011
958,0.011
959,0.011
960,0.009
961,0.004
962,0.004
963,0.003
964,0.004
965,0.004
966,0.004
967,0.004
968,0.003
969,0.011
970,0.009
971,0.008
972,0.008
973,0.008
974,0.008
975,0.008
976,0.008
977,0.005
978,0.006
979,0.003
980,0.006
981,0.006
982,0.006
983,0.006
984,0.003
985,0.004
986,0.004
987,0.002
988,0.004
989,0.004
990,0.004
991,0.004
992,0.002
993,0.013
994,0.009
995,0.01
996,0.008
997,0.008
998,0.008
999,0.008
1000,0.01
1001,0.006
1002,0.006
1003,0.007
1004,0.006
1005,0.006
1006,0.006
1007,0.006
1008,0.007
1009,0.01
1010,0.009
1011,0.008
1012,0.009
1013,0.009
1014,0.009
1015,0.009
1016,0.008
1017,0.009
1018,0.008
1019,0.007
1020,0.008
1021,0.008
1022,0.008
1023,0.008
1024,0.007
1025,0.017
1026,0.015
1027,0.017
1028,0.014
1029,0.014
1030,0.014
1031,0.014
1032,0.017
1033,0.018
1034,0.015
1035,0.016
1036,0.014
1037,0.014
1038,0.014
1039,0.014
1040,0.016
1041,0.021
1042,0.02
1043,0.018
1044,0.019
1045,0.019
1046,0.019
1047,0.019
1048,0.018
1049,0.018
1050,0.017
1051,0.017
1052,0.016
1053,0.016
1054,0.016
1055,0.016
1056,0.017
1057,0.02
1058,0.019
1059,0.018
1060,0.018
1061,0.018
1062,0.018
1063,0.018
1064,0.018
1065,0.02
1066,0.017
1067,0.018
1068,0.016
1069,0.016
1070,0.016
1071,0.016
1072,0.018
1073,0.018
1074,0.018
1075,0.017
1076,0.017
1077,0.017
1078,0.017
1079,0.017
1080,0.017
1081,0.023
1082,0.02
1083,0.02
1084,0.019
1085,0.019
1086,0.019
1087,0.019
1088,0.02
1089,0.018
1090,0.018
1091,0.016
1092,0.017
1093,0.017
1094,0.017
1095,0.017
1096,0.016
1097,0.006
1098,0.003
1099,0.008
1100,0.003
1101,0.003
1102,0.003
1103,0.003
1104,0.008
1105,0.018
1106,0.018
1107,0.018
1108,0.017
1109,0.017
1110,0.017
1111,0.017
1112,0.018
1113,0.023
1114,0.02
1115,0.02
1116,0.019
1117,0.019
1118,0.019
1119,0.019
1120,0.02
1121,0.006
1122,0.003
1123,0.006
1124,0.003
1125,0.003
1126,0.003
1127,0.003
1128,0.006
1129,0.006
1130,0.004
1131,0.007
1132,0.004
1133,0.004
1134,0.004
1135,0.004
1136,0.007
1137,0.02
1138,0.019
1139,0.019
1140,0.018
1141,0.018
1142,0.018
1143,0.018
1144,0.019
1145,0.021
1146,0.018
1147,0.019
1148,0.017
1149,0.017
1150,0.017
1151,0.017
1152,0.019
1153,0.019
1154,0.015
1155,0.018
1156,0.014
1157,0.014
1158,0.014
1159,0.014
1160,0.019
1161,0.02
1162,0.019
1163,0.019
1164,0.018
1165,0.018
1166,0.018
1167,0.018
1168,0.019
1169,0.018
1170,0.017
1171,0.018
1172,0.016
1173,0.016
1174,0.016
1175,0.016
1176,0.018
1177,0.018
1178,0.017
1179,0.017
1180,0.016
1181,0.016
1182,0.016
1183,0.016
1184,0.017
1185,0.005
1186,0.001
1187,0.007
1188,0.001
1189,0.001
1190,0.001
1191,0.001
1192,0.007
1193,0.009
1194,0.007
1195,0.009
1196,0.007
1197,0.007
1198,0.007
1199,0.007
1200,0.009
1201,0.002
1202,0.001
1203,0.003
1204,0.001
1205,0.001
1206,0.001
1207,0.001
1208,0.003
1209,0.004
1210,0.003
1211,0.005
1212,0.003
1213,0.003
1214,0.003
1215,0.003
1216,0.005
1217,0.002
1218,0.002
1219,0.001
1220,0.002
1221,0.002
1222,0.002
1223,0.002
1224,0.001
1225,0.004
1226,0.002
1227,0.003
1228,0.002
1229,0.002
1230,0.002
1231,0.002
1232,0.003
1233,0.003
1234,0.002
1235,0.002
1236,0.002
1237,0.002
1238,0.002
1239,0.002
1240,0.002
1241,0.003
1242,0.002
1243,0.002
1244,0.002
1245,0.002
1246,0.002
1247,0.002
1248,0.002
1249,0.002
1250,0.001
1251,0.001
1252,0.001
1253,0.001
1254,0.001
1255,0.001
1256,0.001
1257,0.002
1258,0.001
1259,0.001
1260,0.001
1261,0.001
1262,0.001
1263,0.001
1264,0.001
1265,0.003
1266,0.003
1267,0.002
1268,0.003
1269,0.003
1270,0.003
1271,0.003
1272,0.002
1273,0.002
1274,0.002
1275,0.001
1276,0.002
1277,0.002
1278,0.002
1279,0.002
1280,0.001
1281,0.007
1282,0.006
1283,0.006
1284,0.006
1285,0.006
1286,0.006
1287,0.006
1288,0.006
1289,0.001
1290,0.001
1291,0.0
1292,0.001
1293,0.001
1294,0.001
1295,0.001
1296,0.0
1297,0.017
1298,0.013
1299,0.017
1300,0.013
1301,0.013
1302,0.013
1303,0.013
1304,0.017
1305,0.006
1306,0.004
1307,0.006
1308,0.004
1309,0.004
1310,0.004
1311,0.004
1312,0.006
1313,0.002
1314,0.002
1315,0.002
1316,0.002
1317,0.002
1318,0.002
1319,0.002
1320,0.002
1321,0.004
1322,0.004
1323,0.004
1324,0.004
1325,0.004
1326,0.004
1327,0.004
1328,0.004
1329,0.002
1330,0.002
1331,0.002
1332,0.002
1333,0.003
1334,0.002
1335,0.002
1336,0.002
1337,0.001
1338,0.001
1339,0.0
1340,0.001
1341,0.001
1342,0.001
1343,0.001
1344,0.0
1345,0.004
1346,0.003
1347,0.002
1348,0.003
1349,0.003
1350,0.003
1351,0.003
1352,0.002
1353,0.002
1354,0.002
1355,0.001
1356,0.002
1357,0.002
1358,0.002
1359,0.002
1360,0.001
1361,0.003
1362,0.003
1363,0.003
1364,0.003
1365,0.003
1366,0.003
1367,0.003
1368,0.003
1369,0.004
1370,0.004
1371,0.004
1372,0.004
1373,0.004
1374,0.004
1375,0.004
1376,0.004
1377,0.002
1378,0.002
1379,0.001
1380,0.002
1381,0.002
1382,0.002
1383,0.002
1384,0.001
1385,0.003
1386,0.003
1387,0.002
1388,0.003
1389,0.003
1390,0.003
1391,0.003
1392,0.002
1393,0.003
1394,0.003
1395,0.002
1396,0.003
1397,0.003
1398,0.003
1399,0.003
1400,0.002
1401,0.003
1402,0.003
1403,0.002
1404,0.003
1405,0.003
1406,0.003
1407,0.003
1408,0.002
1409,0.002
1410,0.002
1411,0.001
1412,0.002
1413,0.002
1414,0.002
1415,0.002
1416,0.001
1417,0.002
1418,0.002
1419,0.001
1420,0.002
1421,0.002
1422,0.002
1423,0.002
1424,0.002
1425,0.002
1426,0.002
1427,0.002
1428,0.002
1429,0.002
1430,0.002
1431,0.002
1432,0.002
1433,0.001
1434,0.001
1435,0.0
1436,0.001
1437,0.001
1438,0.001
1439,0.001
1440,0.0
1441,0.003
1442,0.003
1443,0.002
1444,0.003
1445,0.003
1446,0.003
1447,0.003
1448,0.002
1449,0.003
1450,0.003
1451,0.002
1452,0.003
1453,0.003
1454,0.003
1455,0.003
1456,0.002
1457,0.003
1458,0.002
1459,0.001
1460,0.002
1461,0.002
1462,0.002
1463,0.002
1464,0.001
1465,0.002
1466,0.002
1467,0.001
1468,0.002
1469,0.002
1470,0.002
1471,0.002
1472,0.001
1473,0.003
1474,0.003
1475,0.002
1476,0.003
1477,0.002
1478,0.002
1479,0.002
1480,0.002
1481,0.001
1482,0.002
1483,0.001
1484,0.002
1485,0.002
1486,0.002
1487,0.002
1488,0.001
1489,0.001
1490,0.001
1491,0.001
1492,0.001
1493,0.001
1494,0.001
1495,0.001
1496,0.001
1497,0.002
1498,0.002
1499,0.002
1500,0.002
1501,0.002
1502,0.002
1503,0.002
1504,0.002
1505,0.002
1506,0.001
1507,0.004
1508,0.001
1509,0.001
1510,0.001
1511,0.001
1512,0.004
1513,0.001
1514,0.001
1515,0.001
1516,0.001
1517,0.001
1518,0.001
1519,0.001
1520,0.001
1521,0.001
1522,0.001
1523,0.001
1524,0.001
1525,0.001
1526,0.001
1527,0.001
1528,0.001
1529,0.002
1530,0.002
1531,0.002
1532,0.002
1533,0.002
1534,0.002
1535,0.002
1536,0.002
1537,0.003
1538,0.002
1539,0.005
1540,0.002
1541,0.002
1542,0.002
1543,0.002
1544,0.005
1545,0.003
1546,0.002
1547,0.003
1548,0.002
1549,0.002
1550,0.002
1551,0.002
1552,0.003
1553,0.006
1554,0.004
1555,0.004
1556,0.004
1557,0.004
1558,0.004
1559,0.004
1560,0.004
1561,0.002
1562,0.002
1563,0.003
1564,0.002
1565,0.002
1566,0.002
1567,0.002
1568,0.003
1569,0.002
1570,0.001
1571,0.002
1572,0.001
1573,0.001
1574,0.001
1575,0.001
1576,0.002
1577,0.003
1578,0.002
1579,0.004
1580,0.002
1581,0.002
1582,0.002
1583,0.002
1584,0.004
1585,0.007
1586,0.007
1587,0.01
1588,0.007
1589,0.007
1590,0.007
1591,0.007
1592,0.01
1593,0.001
1594,0.001
1595,0.002
1596,0.001
1597,0.001
1598,0.001
1599,0.001
1600,0.002
1601,0.002
1602,0.002
1603,0.002
1604,0.002
1605,0.002
1606,0.002
1607,0.002
1608,0.002
1609,0.001
1610,0.001
1611,0.002
1612,0.001
1613,0.001
1614,0.001
1615,0.001
1616,0.002
1617,0.002
1618,0.002
1619,0.002
1620,0.002
1621,0.002
1622,0.002
1623,0.002
1624,0.002
1625,0.001
1626,0.001
1627,0.001
1628,0.001
1629,0.001
1630,0.001
1631,0.001
1632,0.001
1633,0.001
1634,0.001
1635,0.001
1636,0.001
1637,0.001
1638,0.001
1639,0.001
1640,0.001
1641,0.002
1642,0.002
1643,0.002
1644,0.002
1645,0.002
1646,0.002
1647,0.002
1648,0.002
1649,0.005
1650,0.004
1651,0.005
1652,0.004
1653,0.004
1654,0.004
1655,0.004
1656,0.005
1657,0.002
1658,0.002
1659,0.003
1660,0.002
1661,0.002
1662,0.002
1663,0.002
1664,0.003
1665,0.005
1666,0.003
1667,0.004
1668,0.003
1669,0.003
1670,0.003
1671,0.003
1672,0.004
1673,0.004
1674,0.003
1675,0.004
1676,0.003
1677,0.003
1678,0.003
1679,0.003
1680,0.004
1681,0.001
1682,0.001
1683,0.003
1684,0.001
1685,0.001
1686,0.001
1687,0.001
1688,0.003
1689,0.003
1690,0.003
1691,0.007
1692,0.003
1693,0.003
1694,0.003
1695,0.003
1696,0.007
1697,0.003
1698,0.003
1699,0.003
1700,0.003
1701,0.003
1702,0.003
1703,0.003
1704,0.003
1705,0.002
1706,0.002
1707,0.001
1708,0.002
1709,0.002
1710,0.002
1711,0.002
1712,0.001
1713,0.004
1714,0.004
1715,0.006
1716,0.004
1717,0.004
1718,0.004
1719,0.004
1720,0.006
1721,0.003
1722,0.003
1723,0.005
1724,0.003
1725,0.003
1726,0.003
1727,0.003
1728,0.005
1729,0.0
1730,0.001
1731,0.001
1732,0.001
1733,0.001
1734,0.001
1735,0.001
1736,0.001
1737,0.004
1738,0.004
1739,0.007
1740,0.004
1741,0.004
1742,0.004
1743,0.004
1744,0.007
1745,0.003
1746,0.004
1747,0.006
1748,0.004
1749,0.004
1750,0.004
1751,0.004
1752,0.006
1753,0.002
1754,0.002
1755,0.003
1756,0.002
1757,0.002
1758,0.002
1759,0.002
1760,0.003
1761,0.003
1762,0.004
1763,0.004
1764,0.004
1765,0.004
1766,0.004
1767,0.004
1768,0.004
1769,0.006
1770,0.005
1771,0.007
1772,0.005
1773,0.005
1774,0.005
1775,0.005
1776,0.007
1777,0.002
1778,0.002
1779,0.002
1780,0.003
1781,0.003
1782,0.003
1783,0.003
1784,0.002
1785,0.002
1786,0.002
1787,0.002
1788,0.002
1789,0.002
1790,0.002
1791,0.002
1792,0.002
1793,0.005
1794,0.005
1795,0.004
1796,0.005
1797,0.005
1798,0.005
1799,0.005
1800,0.004
1801,0.006
1802,0.006
1803,0.006
1804,0.006
1805,0.006
1806,0.006
1807,0.006
1808,0.006
1809,0.004
1810,0.004
1811,0.003
1812,0.004
1813,0.004
1814,0.004
1815,0.004
1816,0.003
1817,0.003
1818,0.003
1819,0.002
1820,0.003
1821,0.003
1822,0.003
1823,0.003
1824,0.002
1825,0.003
1826,0.002
1827,0.002
1828,0.002
1829,0.002
1830,0.002
1831,0.002
1832,0.003
1833,0.004
1834,0.004
1835,0.007
1836,0.004
1837,0.003
1838,0.003
1839,0.004
1840,0.007
1841,0.003
1842,0.003
1843,0.004
1844,0.003
1845,0.003
1846,0.003
1847,0.003
1848,0.004
1849,0.005
1850,0.005
1851,0.005
1852,0.005
1853,0.005
1854,0.005
1855,0.005
1856,0.005
1857,0.002
1858,0.002
1859,0.005
1860,0.002
1861,0.002
1862,0.002
1863,0.002
1864,0.005
1865,0.003
1866,0.003
1867,0.006
1868,0.003
1869,0.003
1870,0.003
1871,0.003
1872,0.006
1873,0.002
1874,0.002
1875,0.005
1876,0.002
1877,0.002
1878,0.002
1879,0.002
1880,0.005
1881,0.004
1882,0.004
1883,0.006
1884,0.004
1885,0.004
1886,0.004
1887,0.004
1888,0.006
1889,0.003
1890,0.003
1891,0.004
1892,0.003
1893,0.003
1894,0.003
1895,0.003
1896,0.004
1897,0.003
1898,0.003
1899,0.004
1900,0.003
1901,0.003
1902,0.003
1903,0.003
1904,0.004
1905,0.002
1906,0.002
1907,0.006
1908,0.002
1909,0.002
1910,0.002
1911,0.002
1912,0.006
1913,0.003
1914,0.003
1915,0.005
1916,0.003
1917,0.003
1918,0.003
1919,0.003
1920,0.005
1921,0.005
1922,0.005
1923,0.005
1924,0.005
1925,0.005
1926,0.005
1927,0.005
1928,0.005
1929,0.004
1930,0.004
1931,0.004
1932,0.004
1933,0.004
1934,0.004
1935,0.004
1936,0.004
1937,0.007
1938,0.005
1939,0.007
1940,0.005
1941,0.005
1942,0.005
1943,0.005
1944,0.007
1945,0.006
1946,0.006
1947,0.007
1948,0.006
1949,0.006
1950,0.006
1951,0.006
1952,0.007
1953,0.003
1954,0.003
1955,0.003
1956,0.003
1957,0.003
1958,0.003
1959,0.003
1960,0.003
1961,0.002
1962,0.002
1963,0.006
1964,0.002
1965,0.002
1966,0.002
1967,0.002
1968,0.006
1969,0.003
1970,0.003
1971,0.003
1972,0.003
1973,0.003
1974,0.003
1975,0.003
1976,0.003
1977,0.003
1978,0.003
1979,0.004
1980,0.003
1981,0.003
1982,0.003
1983,0.003
1984,0.004
1985,0.005
1986,0.004
1987,0.007
1988,0.004
1989,0.004
1990,0.004
1991,0.004
1992,0.007
1993,0.002
1994,0.002
1995,0.005
1996,0.002
1997,0.002
1998,0.002
1999,0.002
2000,0.005
2001,0.004
2002,0.003
2003,0.01
2004,0.003
2005,0.003
2006,0.003
2007,0.003
2008,0.01
2009,0.003
2010,0.002
2011,0.012
2012,0.002
2013,0.002
2014,0.002
2015,0.002
2016,0.012
2017,0.004
2018,0.004
2019,0.008
2020,0.004
2021,0.004
2022,0.004
2023,0.004
2024,0.008
2025,0.045
2026,0.024
2027,0.038
2028,0.024
2029,0.024
2030,0.024
2031,0.024
2032,0.038
2033,0.007
2034,0.005
2035,0.008
2036,0.005
2037,0.005
2038,0.005
2039,0.005
2040,0.008
2041,0.003
2042,0.003
2043,0.005
2044,0.003
2045,0.003
2046,0.003
2047,0.003
2048,0.005
2049,0.003
2050,0.003
2051,0.004
2052,0.003
2053,0.003
2054,0.003
2055,0.003
2056,0.004
2057,0.002
2058,0.002
2059,0.003
2060,0.002
2061,0.002
2062,0.002
2063,0.002
2064,0.003
2065,0.011
2066,0.01
2067,0.008
2068,0.009
2069,0.009
2070,0.009
2071,0.009
2072,0.009
2073,0.005
2074,0.003
2075,0.007
2076,0.003
2077,0.004
2078,0.003
2079,0.004
2080,0.008
2081,0.031
2082,0.016
2083,0.026
2084,0.016
2085,0.016
2086,0.016
2087,0.016
2088,0.026
2089,0.003
2090,0.003
2091,0.005
2092,0.003
2093,0.003
2094,0.003
2095,0.003
2096,0.006
2097,0.003
2098,0.002
2099,0.004
2100,0.002
2101,0.002
2102,0.002
2103,0.002
2104,0.005
2105,0.005
2106,0.005
2107,0.005
2108,0.005
2109,0.005
2110,0.005
2111,0.005
2112,0.005
2113,0.003
2114,0.002
2115,0.005
2116,0.002
2117,0.002
2118,0.002
2119,0.002
2120,0.005
2121,0.005
2122,0.003
2123,0.003
2124,0.003
2125,0.003
2126,0.003
2127,0.003
2128,0.003
2129,0.019
2130,0.016
2131,0.016
2132,0.015
2133,0.015
2134,0.015
2135,0.015
2136,0.016
2137,0.006
2138,0.005
2139,0.012
